Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
        (15, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
    x_DWN : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
    x_DA_Up : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (5, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (5, 3) :     0 :  None :  None : False :  True : NonNegativeReals
         (6, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (6, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (6, 3) :     0 :  None :  None : False :  True : NonNegativeReals
         (7, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (7, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (7, 3) :     0 :  None :  None : False :  True : NonNegativeReals
         (8, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (8, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (8, 3) :     0 :  None :  None : False :  True : NonNegativeReals
         (9, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (9, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (9, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (10, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (10, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (10, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (11, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (11, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (11, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (12, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (12, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (12, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (13, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (13, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (13, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (14, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (14, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (14, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (15, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (15, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (15, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (16, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (16, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (16, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (17, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (17, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (17, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (18, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (18, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (18, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (19, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (19, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (19, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (20, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (20, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (20, 3) :     0 :  None :  None : False :  True : NonNegativeReals
    x_DA_Dwn : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (5, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (5, 3) :     0 :  None :  None : False :  True : NonNegativeReals
         (6, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (6, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (6, 3) :     0 :  None :  None : False :  True : NonNegativeReals
         (7, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (7, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (7, 3) :     0 :  None :  None : False :  True : NonNegativeReals
         (8, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (8, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (8, 3) :     0 :  None :  None : False :  True : NonNegativeReals
         (9, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         (9, 2) :     0 :  None :  None : False :  True : NonNegativeReals
         (9, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (10, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (10, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (10, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (11, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (11, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (11, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (12, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (12, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (12, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (13, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (13, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (13, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (14, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (14, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (14, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (15, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (15, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (15, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (16, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (16, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (16, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (17, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (17, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (17, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (18, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (18, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (18, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (19, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (19, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (19, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (20, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (20, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (20, 3) :     0 :  None :  None : False :  True : NonNegativeReals
    x_ID_Up : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
    x_ID_Dwn : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (11, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (12, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (13, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (14, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (15, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (16, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (17, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (18, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (19, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 1) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 2) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (20, 3) :     0 :   0.0 :  None : False : False : NonNegativeReals
    y_out : Size=1740, Index=Nodes*Time*TechnologyToEnergyCarrier
        Key                                      : Lower : Value              : Upper : Fixed : Stale : Domain
              (1, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 1, 'CH4_Grid', 'CH4', 1) :     0 :               None :  None : False :  True : NonNegativeReals
         (1, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 2) :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 3) :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 4) :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 5) :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 6) :     0 :               None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'LT', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'LT', 3) :     0 :               None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'LT', 5) :     0 :               None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'MT', 2) :     0 :               None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'MT', 4) :     0 :               None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'MT', 6) :     0 :               None :  None : False :  True : NonNegativeReals
               (1, 1, 'ElectricBoiler', 'LT', 1) :     0 :               None :  None : False :  True : NonNegativeReals
               (1, 1, 'ElectricBoiler', 'MT', 2) :     0 :               None :  None : False :  True : NonNegativeReals
                 (1, 1, 'G2P', 'Electricity', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'LT', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'LT', 3) :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'LT', 5) :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'MT', 2) :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'MT', 4) :     0 :               None :  None : False :  True : NonNegativeReals
                    (1, 1, 'GasBoiler', 'MT', 6) :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 1, 'HeatPump_LT', 'LT', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 1, 'HeatPump_MT', 'MT', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                          (1, 1, 'P2G', 'H2', 1) :     0 :               None :  None : False :  True : NonNegativeReals
                  (1, 1, 'PV', 'Electricity', 1) :     0 :               None :  None : False :  True : NonNegativeReals
          (1, 1, 'Power_Grid', 'Electricity', 1) :     0 :               None :  None : False :  True : NonNegativeReals
              (1, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :               None :  None : False :  True : NonNegativeReals
